"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","fontBodySmall","fontBodySmall 2","kyuRq","dSlJg","NlVald","dSlJg 2","NlVald 2","Hzvxle","pkWtMe"
"https://lh3.googleusercontent.com/a-/ALV-UjXj9U6HIOKEjhAR7jWRbEVLeSj0vF_XAI3bMIu7D4Zbwubui_K3=w36-h36-p-rp-mo-ba3-br100","Nicole Vandijck","Local Guide · 5 reviews","2 weeks ago","","","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXbBP-Qzf5wlaUzM6CKz8fHbgxuq4CmLYxRo08d1bUwfGxVN-C3=w36-h36-p-rp-mo-br100","Anja Ackermans","1 review","2 months ago","The entire Pellenberg campus has been bombarded... How they treated my father there is really disrespectful... They call it a rehabilitation center there, but they don't do much rehabilitation there... There were even days a week when they simply didn't do any exercises and when they did, fifteen minutes max. half an hour... That's not what I call rehabilitation... Not to mention some nurses: unfriendly, incompetent and communication with the family was nil... The day that he was allowed to go home, much too early of course and he thought so too, he was not even allowed in his room in the afternoon, because there was already another patient in his bed... They had just put his things in the hallway... This is really not possible... Do you really have no respect for the older people... But yes, the only thing that matters to them is the cash register... NOT RECOMMENDED!!!","Translated by Google","・","See original (Dutch)","","Like","","Share","",""
"https://lh3.googleusercontent.com/a/ACg8ocL-bX7Ju-IEK-iks0BDMp7XdKJrHjCeily8D4QwSqv-zbrpXA=w36-h36-p-rp-mo-br100","tv pvt2","1 review","4 months ago","very satisfied with kine's BUT there is a big BUT. Since there are no more doctors there, everyone there LITERALLY does their WAY! decisions are literally made in the patient's place. Had a collision with a nurse who cannot understand that you don't treat people that way, let alone have a little empathy for a chronic care recipient and then say that you are no longer welcome there... Congratulations to UZ Leuven, I would say! This is how you should continue to do so!
If after 3 months you still have no news about fitted support stockings, support stockings that are broken, I find this distressing, I am 40 and 90 years old and this behavior still disappoints me very much (I am a VPK myself) and I do NOT treat my pat like that!!! Big fat shame and I'll keep an eye on this","Translated by Google","・","See original (Dutch)","","Like","","Share","",""
"https://lh3.googleusercontent.com/a/ACg8ocILAjajYE4PV3SFwCffEIVYFJZVutVIHX-gzUKEMjRHsbmOFQ=w36-h36-p-rp-mo-ba2-br100","rudy de ridder","Local Guide · 7 reviews","4 months ago","Ample parking (free) Inside, it is possible to obtain drinks and sweets from vending machines. Clean toilets","Translated by Google","・","See original (Dutch)","","Like","","Share","",""
"https://lh3.googleusercontent.com/a/ACg8ocLu7i921T_8Wb1O7XZ50mQZpvcll0NywYYBm8kQLcxpNYV2bw=w36-h36-p-rp-mo-br100","karla leys","3 reviews","9 months ago","Dear, is it possible to massage my daughter's feet and legs daily in Pellenberg?
Kind regards","Translated by Google","・","See original (Dutch)","","Like","","Share","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXdEGpe1sTNObExNR4fIYkiTFXJEaDrUNx58DiU3lGOMGpwISHlFw=w36-h36-p-rp-mo-ba6-br100","Frans Versteden Fotograaf evenementen Tilburg (Fotograaf Tilburg)","Local Guide · 32 reviews · 931 photos","10 months ago","","","","","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocIqr8YL0PgWi06Kg8-Dd19lDlEGPdJ4szo2uPvb54ix4A9y_w=w36-h36-p-rp-mo-br100","Μαρια Πουλου","1 photo","a year ago","","","","","","","","","",""
"https://lh3.googleusercontent.com/a/ACg8ocKettqtG1sXGyWqBeeOZjbnFC_HJYCSajeQaQAToxLrBaZ8Bg=w36-h36-p-rp-mo-br100","gilbert vanknippenberg","6 reviews","a year ago","I received a very prompt telephone call stating that after an explicit request to the disciplinary consultation team, my appointment could be brought forward two days later. I probably didn't have the time to consult my agenda. The operator stated that it was difficult for me and immediately placed in September 2024. Empathy, friendliness with older people (as opposed to oncology) do not seem to me to be the strongest point of the reception. There is a reception assistant who clearly does not do her job with the appropriate empathy and understanding for the patient. Absolutely not recommended and not just because of the waiting times. Now we just hope that people read the similar complaints and do something about it.
Gilbert van Knippenberg","Translated by Google","・","See original (Dutch)","","","","Share","Like","2"
"https://lh3.googleusercontent.com/a/ACg8ocLSvory7SDdnJnZXNuai1SPV6Qbfbsja4_xmMV3BNwQDfIwVA=w36-h36-p-rp-mo-br100","Mike Verschraegen","1 review","a year ago","I have been a patient for years and always friendly. And always ready for help and good advice
Thanks for that","Translated by Google","・","See original (Dutch)","","Like","","Share","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWaCAiimdW0dOAMuFaXL6douUGm6bi8nN1P0jeNn3CBHLETL5RZcw=w36-h36-p-rp-mo-ba6-br100","Mark Casselman","Local Guide · 128 reviews · 1,476 photos","a year ago","","","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXFLlHxT7l_TRF2ORL4yE-SgkrumTK-9lWfRvvjEtnsaYgHcx8=w36-h36-p-rp-mo-br100","Maggi Richaerts","5 reviews · 3 photos","a year ago","","","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjVlQEkNjeS_J0TGdN08YXW9GDjXbEb9BInmgF4mloe1dwiYMl4=w36-h36-p-rp-mo-ba3-br100","Giel Schueremans","Local Guide · 59 reviews · 17 photos","Edited a year ago","Very friendly staff in the adult department, the only downside is that you sometimes have to wait a long time for the doctor you need, otherwise top service 👍 …","Translated by Google","・","See original (Dutch)","","Like","","Share","",""
"https://lh3.googleusercontent.com/a-/ALV-UjXmt3VCqLIAF0LBrZhZsGlggrSOkmktc9sOEzZKuY457pXJekM=w36-h36-p-rp-mo-ba4-br100","Evy Luyten","Local Guide · 143 reviews · 22 photos","a year ago","They listen to you and have your best interests at heart.","Translated by Google","・","See original (Dutch)","","","","Share","Like","1"
"https://lh3.googleusercontent.com/a/ACg8ocKgKALmqNjUZValmvlYDxZzKlStTCv-3_w0zuQjjtYnF6QUeA=w36-h36-p-rp-mo-ba3-br100","Chantal Lambeets","Local Guide · 44 reviews","a year ago","Bad experience, very unfriendly during consultation, asked for private consultation, assistants have been getting the same questions every time for two years, without further ado, with enormous tunnel vision, really not recommended","Translated by Google","・","See original (Dutch)","","","","Share","Like","2"
"https://lh3.googleusercontent.com/a-/ALV-UjWyqnKqW9nXFW98VI6QcA69WCPvbItZD41YNtAWx1Xdhbk2im-LzA=w36-h36-p-rp-mo-br100","Luc Van Rompaey","6 reviews","Edited a year ago","Very friendly nursing and therapeutic staff at UZ Pellenberg, always very helpful, nothing is too much. Very family-like. Thanks to everyone who makes it as pleasant as possible for my wife in this difficult time. With your help, my wife is gradually improving.","Translated by Google","・","See original (Dutch)","","","","Share","Like","1"
"https://lh3.googleusercontent.com/a-/ALV-UjWR1l4tF97iRNRR94eU7fj-wSGMlwUaaPEBIgpB7s8m9w7QzjlZ=w36-h36-p-rp-mo-br100","Isa","6 reviews","a year ago","Top","","","","","Like","","Share","",""
"https://lh3.googleusercontent.com/a-/ALV-UjWgFztv7gvt3drqXq2JPzw6Wj8_sKlkwUoY6KhSlFkxa3RwDI1x=w36-h36-p-rp-mo-ba4-br100","Azade Zarerastegar","Local Guide · 33 reviews · 120 photos","2 years ago","","","","","","","","","",""
"https://lh3.googleusercontent.com/a-/ALV-UjV5Sh7OilhLqcGnGnQ0FPUFen83fXyI2hlKghrz2jfvSjd4-U7z=w36-h36-p-rp-mo-ba2-br100","Annelies carpentier (Anneliesje)","Local Guide · 22 reviews","2 years ago","It may be a nice place for a walk, but it is anything but a nice place for older people. Very surly and unfriendly. Little cheerfulness and empathy. And older people have such a need for connection, a smile, a sweet word,...","Translated by Google","・","See original (Dutch)","","","","Share","Like","7"
"https://lh3.googleusercontent.com/a-/ALV-UjW9L8Rm3vFiQdc_kwlvQwpz-z-b7mCwWfdtadh9GZnRDjj0xfHD=w36-h36-p-rp-mo-br100","Annelies Carpentier","7 reviews · 2 photos","2 years ago","Little empathy for older people indeed and sometimes even very unfriendly. You have to be kind and caring to old people. That is their need at that moment. A smile, a short chat,..The surroundings are beautiful but that is the only bright spot.","Translated by Google","・","See original (Dutch)","","","","Share","Like","3"
